title,url,module,key1,key2,key3,key4,key5,key6,key7,key8,key9,key10,name,place
光明日报评论员：美国唯我独尊只会四处碰壁,http://www.chinanews.com/gn/2019/05-21/8842493.shtml,中美贸易影响,美国,美方,唯我独尊,中国,贸易战,关税,磋商,贸易,利益,国际,,美国/中国/地球/台湾/南海/叙利亚/波斯/委内瑞拉
光明日报谈中美贸易摩擦：丢掉幻想 准备斗争,http://www.chinanews.com/gn/2019/05-21/8842494.shtml,中美贸易影响,中国,发展,美方,贸易战,面对,美国,国家,斗争,和平,复兴,毛泽东/战战,中国/美国/北京/秦川
错误认知导致的“自残式”博弈策略将“血本无归”,http://www.chinanews.com/gn/2019/05-18/8840352.shtml,中美贸易影响,美国,中国,美方,认知,关税,发展,中方,国家,产业链,世界,华盛顿/杰维斯/艾森豪威尔/乔纳森戈德/周长/沈逸,中国/美国/古巴/地球/大陆/日本/西方/危地马拉/智利/东南亚
没有任何力量能够阻挡中国人民实现梦想的步伐,http://www.chinanews.com/gn/2019/05-17/8839161.shtml,中美贸易影响,中国,经济,世界,美国,发展,贸易,人民,全球,贸易战,国际,华盛顿/习近平/曾用/莫听/林打叶/都造/马克思恩格斯/战好/危为机/钟轩理,中国/蒙上/美国/西南/徐行/黄河/汶川/蒙大拿/阿拉斯加/土山/地球/大道
中国驻英大使：保护主义是国际社会共同的敌人,http://www.chinanews.com/hr/2019/05-17/8839250.shtml,中美贸易影响,中方,中国,国际,世界,发展,英国,贸易,贸易战,谈判,合作,刘晓明/伦敦,英国/中国
中国驻英大使：保护主义是国际社会共同的敌人,http://www.chinanews.com/gn/2019/05-17/8839292.shtml,中美贸易影响,中国,国际,英国,世界,发展,贸易,贸易战,合作,刘晓明,中方,伦敦/张平/刘晓明,英国/中国
美版“豆你玩” 骗你没商量,http://www.chinanews.com/cj/2019/05-17/8839729.shtml,中美贸易影响,美国,中国,兄弟,豆,农民,豆子,老乡,援助,美国政府,农业,农成/钱可海/钱入/那审/特朗普,美国/北达科他州/艾奥瓦州/堪萨斯/印第安纳/农场/中国/以色列/埃及/约旦/俄亥俄州/原平
营商环境持续优化 中国对全球投资者吸引力不减,http://www.chinanews.com/cj/2019/05-17/8839747.shtml,中美贸易影响,中国,增长,同比,环境,制造业,营商,服务业,投资,吸收外资,市场,李晓喻/苏庆义/张菲,中国/北京/美国/开发区
爱信诺征信：4月企业发展动能继续修复，收入稳步增长,http://www.chinanews.com/business/2019/05-17/8839806.shtml,中美贸易影响,企业,指数,下降,回落,制造业,降至,增长,4月,稳,行业,,中国/四川/江西/广东
华南美国商会：这样的“战争”不可能有赢家,http://www.chinanews.com/cj/2019/05-17/8840201.shtml,中美贸易影响,美国,美国商会,国,美中,发展,争端,中国,华南,贸易,合作,王华/华盛顿/哈利赛亚丁/傅瑞伟/汤姆洛弗勒/詹姆斯金/陈越华,广州/华南/美中/美国/亚洲/中国/韩国/广东省/广东
美国肆意挥舞关税大棒损人不利己,http://www.chinanews.com/gn/2019/05-18/8840280.shtml,中美贸易影响,美国,中国,全球,关税,经济,贸易,影响,贸易摩擦,经济学家,产业链,加布里埃尔费尔贝迈尔/谢栋铭/伊福/勒梅尔/塞西莉亚贝洛拉/汤之敏/利昂内尔/格雷厄姆/艾利森/陈光炎/威尔逊李弗洛雷斯/伦敦/冯雪珺/刘军国/芮赵益/普葛/刘玲玲/许立群,美国/中国/德国/基尔/新加坡/拉丁美洲/荷兰/法国/欧洲/泰国/东盟/韩国/美国纽约/费加罗/南洋/菲律宾/柏林/东京/曼谷/巴黎/首尔
美方为何出尔反尔还倒打一耙？它真正目的并非贸易这么简单,http://www.chinanews.com/gn/2019/05-18/8840321.shtml,中美贸易影响,中国,美国,磋商,美方,关税,中方,国家,经济,谈判,加征,国元首/屠新泉/李永/杰弗里萨克斯/普利策/罗宾逊/马克范霍伊克伦/马克龙/金灿荣/余淼杰/王昌林,中国/美国/法国/巴黎/西方
欧洲时报：特朗普不应让全球为其贸易政策买单,http://www.chinanews.com/hr/2019/05-18/8840339.shtml,中美贸易影响,美国,中国,经济,世界,特朗普,贸易,磋商,全球,经济体,增长,特朗普/谈边/欧中,法国/欧洲/美国/中国/韩国/加拿大/墨西哥/日本
新华时评：美无视发展大势，很不清醒！,http://www.chinanews.com/gn/2019/05-18/8840418.shtml,中美贸易影响,美国,中国,大势,发展,经济,全球,贸易,中美,清醒,争端,孙闻/郑良,北京/美国/中国
中国常驻联合国代表团就中美经贸磋商有关问题举行吹风会,http://www.chinanews.com/gn/2019/05-18/8840403.shtml,中美贸易影响,马朝旭,中方,中国,联合国,中美关系,贸易,中美,国,合作,全球,马德林/马朝旭,中国/美国/英国/法国/韩国/新加坡/印度尼西亚/加拿大/墨西哥/阿尔及利亚/埃塞俄比亚
海外华媒：美不应让全球为其贸易政策买单 平等合作才能共赢,http://www.chinanews.com/hr/2019/05-18/8840501.shtml,中美贸易影响,美国,中国,美方,近日,贸易,最终,文章,中美,解决问题,特朗普,冉文娟/华媒/特朗普/华盛顿/奥塔维奥莱/罗斯/汉密尔顿莫朗/约翰梅瑞尔/瑞尔,北京/美国/法国/欧洲/中国/菲律宾/南美/巴西/古巴/亚拉巴马州
全球化“搅局者”无胜算,http://www.chinanews.com/gj/2019/05-18/8840554.shtml,中美贸易影响,美国,全球化,中国,经济,世界,贸易,投资,进程,市场,贸易摩擦,聂芝芯/特朗普,北京/美国/中国/达沃斯
全球经济放缓，美国真能独善其身？,http://www.chinanews.com/gn/2019/05-18/8840694.shtml,中美贸易影响,经济,美国,增长,全球,世界,贸易摩擦,指出,中国,日本,贸易,特朗普/侯雨彤/何伟文/曹永福/季受/高盛/格林斯潘/张燕生/伦敦/加布里埃尔斯特恩/崔凡/玛丽欧文斯汤姆森/孙秋霞,美国/中国/美国纽约/牛津/日本/韩国/泰国/越南/美中/加拿大/墨西哥/日内瓦/瑞士
光明日报评论员：不惹事，不怕事，中国有大国的样子,http://www.chinanews.com/gn/2019/05-19/8840912.shtml,中美贸易影响,中国,美国,发展,世界,经济,国际,习近平,全世界,大国,人民,谈道义/愈奋/保和平/习近平/国大国,中国/美国/西方/亚洲/欧洲/多国/温州
告别大涨大跌 中国房地产“经济稳定器”作用凸显,http://www.chinanews.com/cj/2019/05-19/8841001.shtml,中美贸易影响,房地产,中国,经济,城市,市场,稳定器,楼市,行业,平稳,未来,庞无忌/张明/何敏仪/托底/章华/施策一/施策,中国/北京/城镇/东莞/苏州/佛山/大连/南宁
美国“闭关锁国”和轻易许诺不会让民众获得实益,http://www.chinanews.com/gn/2019/05-19/8841091.shtml,中美贸易影响,美国,农民,特朗普,民众,关税,富士康,全球,制造业,中国,贸易战,魏晞/特朗普/威斯康辛/加增,美国/北京/中国/日本/加拿大/墨西哥/新州
中方：美方做法使磋商严重受挫 不掌握美方来华磋商计划,http://www.chinanews.com/gn/2019/05-16/8838818.shtml,中美贸易影响,中国,中方,关税,美国,美方,加征,措施,问,答,磋商,赵隽/华美资,美国/中国/阿根廷
外交部就中美经贸摩擦、中荷关系等答问,http://www.chinanews.com/gn/2019/05-16/8838828.shtml,中美贸易影响,中方,中国,问,国家,答,文明,企业,美方,国际,发展,陆慷/汤普森/习近平/帕夫洛普洛斯/布哈里/康明凯迈克尔/方有何/康明凯因/迈克尔/努钦/莱特希泽/迈克尔康明凯,荷兰/中国/美国/俄罗斯/北京/亚洲/希腊/尼日利亚/非洲/加拿大
美国贸易战的实质是遏制中国,http://www.chinanews.com/gn/2019/05-15/8837576.shtml,中美贸易影响,中国,美国,关税,特朗普,磋商,遏制,贸易战,中美,贸易,大棒,安全球/特朗普/哈珀/敢抡/少胜利/陈壮,美国/中国/西方/新平/美中/孟加拉国/越南/日本
美方唱衰中国经济 中方：有能力抵御任何外部冲击,http://www.chinanews.com/gn/2019/05-15/8837568.shtml,中美贸易影响,中国,经济,增长,世界,美方,贸易,拥有,耿爽,中方,预期,黄钰钦/宋蕙/耿爽/特朗普,中国/北京/美国/东盟
评论：歇斯底里的班农煽动美国陪他发疯,http://www.chinanews.com/gn/2019/05-15/8837581.shtml,中美贸易影响,中国,美国,班农,世界,国家,发展,回到,对华,美国股市,影响,班农/华盛顿,美国/中国/欧洲/白宫
港股阴霾暂散扬升近150点 专家料波幅将收窄,http://www.chinanews.com/ga/2019/05-15/8837668.shtml,中美贸易影响,反弹,升,均,市场,全日,收报,近,波幅,底,环球,曾见/张智威/郭思,香港/上海/尚志/印度
外交部：敦促美方停止借口安全问题打压中国企业,http://www.chinanews.com/gn/2019/05-15/8837690.shtml,中美贸易影响,中国,中方,美国,美方,经济,问,国际,世界,关税,合作,耿爽/卡马罗夫/王勇/特朗普/莫朗/王岐山/习近平/国元首/王毅,伏尔加河/俄罗斯/中国/长江/美国/巴西/上海/俄国/中俄/东盟
应对外来压力 今天国务院常务会议定了两件大事,http://www.chinanews.com/gn/2019/05-15/8837873.shtml,中美贸易影响,经济,网络,中国,发展,就业,产业,提速,升级,企业,推动,侯雨彤/额达/张燕生/张莉称/牛犁称/熊鸿儒/李晓华/王军称/张建平/施策/刘爱华/李晓喻/张文/张文晖/冯玲玲/陈颖,中国/北京/中原
美方称“遭到不公平对待”是瞪眼说瞎话,http://www.chinanews.com/gn/2019/05-16/8837990.shtml,中美贸易影响,美国,中国,企业,公平,贸易,中美,出口,关税,国,产业,,美国/中国
美单边主义导致全球经济紧张不安,http://www.chinanews.com/gn/2019/05-16/8837996.shtml,中美贸易影响,美国,中国,全球,国家,贸易,做法,罗布勒,经济,非洲,国际,欧美司/格特格罗布勒/蔡淳/罗布勒/国元首/习近平,南非/比勒陀利亚/美国/非洲/中国/布宜诺斯艾利斯/撒哈拉/非洲地区/俄罗斯/加拿大/墨西哥/日本
班农：偏执且疯狂的“冷战活化石”扭曲中美战略关系的努力注定徒劳,http://www.chinanews.com/gn/2019/05-16/8838148.shtml,中美贸易影响,美国,班农,中国,思想,世界,文明,影响,国家,德国,中美关系,习近平/斯金纳/斯蒂芬班农/班农/布赖特巴特/撒克逊/米亚/希特勒/麦卡锡/特朗普/脱欧/高盛/布雷布赖特/默瑟/莫外/沈逸,中国/美国/白宫/剑桥/西方/长河/德国/波西/德意志/美利坚/日本/英国/洛杉矶/华尔街/亚洲
经济观察：应对外部冲击 中国“长短结合”稳经济,http://www.chinanews.com/gn/2019/05-16/8838390.shtml,中美贸易影响,经济,中国,网络,升级,发展,就业,稳,降,提速,中新社,李晓喻/张燕生/熊鸿儒/张莉/李晓华/王军称/于海洋/施策/刘爱华,中国/北京/张云/中原
香港特区政府新财政年度财政预算案获立法会通过,http://www.chinanews.com/ga/2019/05-16/8838874.shtml,中美贸易影响,预算案,经济,香港,草案,新,陈茂波,财政,拨款,民生,陈,焯龙/陈茂波/茂波/利民生,香港
中美贸易摩擦再次升级 美国媒体将矛头指向特朗普政府,http://www.chinanews.com/gn/2019/05-16/8838911.shtml,中美贸易影响,特朗普,美国,关税,中国,指出,贸易战,文章,时间,农民,商品,特朗普/侯雨彤/彭博社/特朗普特朗普/孙秋霞,中国/美国/美国纽约/美中/白宫/欧洲
这样的变脸，地球人不愿看,http://www.chinanews.com/gn/2019/05-16/8838936.shtml,中美贸易影响,美方,变脸,美国,中国,谈判,会晤,中方,结束,商品,没,华盛顿/莱特希泽/马克龙/胡为,中国/美东/美国/地球/朝鲜/新加坡/河内/法国/欧洲
“关税让美国更强大！” 美国民众：“他骗人！”,http://www.chinanews.com/gn/2019/05-16/8838937.shtml,中美贸易影响,中国,美国,美国政府,企业,关税,交流,市场,企,加征,中美,曼迪逊/高多人/费正清/回拉,中国/美国/华尔街/上海/白宫
美将华为列入管制“实体名单” 中方回应,http://www.chinanews.com/gn/2019/05-16/8838928.shtml,中美贸易影响,中方,企业,管制,陆慷,国家,措施,出口,实体,提问,发言人,黄钰钦/宋蕙/陆慷,北京/中国/美国
从来就没有什么救世主——“美国重建中国论”可以休矣,http://www.chinanews.com/gn/2019/05-17/8839038.shtml,中美贸易影响,中国,美国,重建,发展,投资,救世主,世界,逻辑,中美,国家,摩根士丹利/史蒂芬罗奇/卡托/斯科特/科姆,美国/中国/北京/亚洲/美中/林西
国际舆论认为：中国有足够实力应对美国霸凌,http://www.chinanews.com/gn/2019/05-17/8839146.shtml,中美贸易影响,美国,中国,经济,关税,东盟,导致,环境,市场,摩擦,国际,田原/白云飞/惠誉/高美欧/特朗普/穆赫/农在,中国/美国/东盟/亚洲/印尼/越南/泰国/韩国
人民日报署名文章：“加征关税有利论”可以休矣,http://www.chinanews.com/gn/2019/05-15/8836759.shtml,中美贸易影响,关税,美国,加征,中国,消费者,美方,经济,商品,提高,磋商,,北京/中国/美国/英国
多份数据出炉 加征关税影响正向美国零售商和消费者传导,http://www.chinanews.com/gn/2019/05-13/8834735.shtml,中美贸易影响,美国,关税,加征,中国,商品,消费者,占,影响,承担,进口,刘鹤/高凌云/皮那洛/普戈/帕布罗法戈鲍姆/特朗普/梁明/戴尔/王孝松/丁飞,中国/美国/凌云/德堡/东盟
评论：台湾经济表现不如人意 如何度过难关？,http://www.chinanews.com/tw/2019/05-13/8834853.shtml,中美贸易影响,台湾,蔡英文,经济,投资,当局,成长率,表现,国家,时期,签订,蔡英文/马英/伦敦/季新南/荣景/陆资来/史瓦帝/钱坑,台湾/亚洲/大陆/新西兰/新加坡/巴拉圭
美方不断嚣张喊话，实为自我打气,http://www.chinanews.com/gn/2019/05-13/8835607.shtml,中美贸易影响,中国,美国,关税,美方,贸易战,经济,白宫,能力,市场,影响,库德洛/库德/特朗普/华盛顿/福特,白宫/美国/洛美/中国/蒙人/亚洲
人民日报：“美国吃亏论”可以休矣,http://www.chinanews.com/gn/2019/05-14/8835704.shtml,中美贸易影响,美国,中国,经济,贸易,贸易逆差,吃亏,制造业,生产,全球,受害者,肯尼迪/卡门莱因哈特/罗伯特赖特非,美国/中国/多国
社评：美方不断嚣张喊话，实为自我打气,http://www.chinanews.com/gn/2019/05-14/8835759.shtml,中美贸易影响,中国,美国,关税,美方,贸易战,经济,白宫,能力,市场,影响,库德洛/库德/特朗普/华盛顿/福特,白宫/美国/洛美/中国/蒙人/亚洲
狂妄而短视的霸凌主义,http://www.chinanews.com/gn/2019/05-14/8836534.shtml,中美贸易影响,美国,中国,全球,贸易,中美,经济,关税,国际,世界,国家,斯蒂夫苏拉诺维奇/亚当斯密/特朗普,中国/美国
美国股市带头戳破华盛顿的谎言,http://www.chinanews.com/gn/2019/05-14/8836556.shtml,中美贸易影响,中国,美国,贸易战,股市,经济,星期一,关税,投资者,华盛顿,市场,华盛顿/特朗普/战对/许下,中国/美国/白宫
外交部谈贸易战：中方不想打不愿打，但绝不怕打,http://www.chinanews.com/gn/2019/05-14/8836597.shtml,中美贸易影响,中方,中国,美方,磋商,答,问,投资,关税,企业,作出,耿爽/王岐山/安东尼奥汉密尔顿马尔丁斯莫朗/特朗普/习近平/国元首/李克强/华盛顿/华建设/特斯拉,巴西联邦共和国/中国/巴西/日本/挪威/奥地利/匈牙利/欧洲/中欧/美国/上海/北京
日本称当前经济形势不会影响提高消费税方针,http://www.chinanews.com/gj/2019/05-14/8836595.shtml,中美贸易影响,经济,日本,提升,形势,消费税,大臣,恶化,困难,评估,影响,吕少威/安倍晋三/雷曼/麻生太郎/世耕弘,东京/日本
践踏规则的危机制造者,http://www.chinanews.com/gn/2019/05-14/8836632.shtml,中美贸易影响,美国,全球,贸易战,中国,经济,国际,国家,历史,投资,世界,查尔斯/金德尔伯格/麦肯锡/特朗普/比利/伊恩布雷默特朗普高/里根/伍尔西/班农/华盛顿,美国/加拿大/墨西哥/中国/日本/欧洲/英国/北美/新兴国家/巴黎/美国纽约/苏联/白宫/长安街
霸凌主义只会激发中国迎难克坚,http://www.chinanews.com/gn/2019/05-15/8836872.shtml,中美贸易影响,中国,美方,中方,谈判,美国,世界,霸凌,关税,贸易,经济,易胜/习近平/石未来/张斐晔/曹元龙/李曾,中国/阿根廷/东盟/美国
专家学者指出美方在谈判中不讲规则蛮横无理,http://www.chinanews.com/gn/2019/05-15/8836920.shtml,中美贸易影响,美方,专家,磋商,中方,诚意,中美,贸易,利益,中国,霸凌,,中国
英媒：中美贸易摩擦升级 数据显真相专家论输赢,http://www.chinanews.com/gj/2019/05-15/8837068.shtml,中美贸易影响,美国,关税,中国,增加,消费者,指出,总统,生产,贸易,研究,特朗普/克里斯托弗邦迪/梅利迪斯克罗利/普里斯顿/佩妮洛皮/戈德/克里斯托弗邦迪特朗普/克罗利/奥巴马/罗纳/德里根/哈利戴维森/里根/邦迪,美国/中国/加拿大/越南/日本
海外华媒：美国一意孤行，损失将由中美双方乃至全球买单,http://www.chinanews.com/hr/2019/05-15/8837052.shtml,中美贸易影响,美国,全球,关税,指出,贸易战,文章,经济,特朗普,影响,会,周欣嫒/高盛/特朗普/谈留/库德洛,北京/美国/中国/白宫/加拿大/欧洲/日本/新西兰/慕尼黑/英国/亚洲/新兴国家
国台办：两岸经济合作大潮和大势是挡不住的,http://www.chinanews.com/tw/2019/05-15/8837142.shtml,中美贸易影响,大陆,马晓光,台湾,投资,企业,摩擦,经济,世界,发布会,称,马晓光/杨可佳/台企,台湾/大陆
知识产权小偷？中国不背这口黑锅！,http://www.chinanews.com/cj/2019/05-15/8837171.shtml,中美贸易影响,中国,知识产权,美国,数据,保护,黑锅,自愿,世界,小偷,商业,特朗普/杰克逊/斯蒂芬罗奇/管服/佘惠敏,中国/美国/大陆
中美贸易摩擦将影响中国经济运行？国家统计局回应,http://www.chinanews.com/cj/2019/05-15/8837179.shtml,中美贸易影响,经济,中国,刘爱华,增长,发展,消费,未来,潜力,持续,表现,刘爱华/贺俊怡,中国/江苏/连云港/城镇
得道多助失道寡助 贸易摩擦没有独赢,http://www.chinanews.com/gn/2019/05-15/8837238.shtml,中美贸易影响,美方,中国,贸易,磋商,中方,措施,中美,美国,贸易摩擦,世界,郑安峰/库德洛/罗伯特阿泽维多,北京/中国/美国
前4月全国新增就业人数同比减少12万 统计局回应,http://www.chinanews.com/cj/2019/05-15/8837246.shtml,中美贸易影响,就业,刘爱华,新增,全国,城镇,总量,政策,新闻,分析,创新,刘爱华/于海洋,城镇/中国/新登
国是论坛丨美国的不理性，将给全球经贸带来更多风险和不确定性,http://www.chinanews.com/gj/2019/05-10/8833542.shtml,中美贸易影响,美国,中国,关税,贸易,全球,影响,世界,经济,消费者,企业,东艳/高凌云/李永/白明/鞠建东/王勇/王孝松/李晓喻/秋霞,北京/美国/中国
国际锐评：解决中美经贸摩擦 关键在照顾彼此关切,http://www.chinanews.com/gn/2019/05-11/8833591.shtml,中美贸易影响,中国,中方,磋商,美方,经济,关税,谈判,加征,未来,分歧,华盛顿/刘鹤/巴菲特,北京/美国/中国
台湾出口连续6个月负成长,http://www.chinanews.com/tw/2019/05-07/8830227.shtml,中美贸易影响,出口,台湾,减少,同比,减弱,电子,国际,持续,成长,财政,,台北/台湾/台湾地区/美国/中国/大陆/香港/东盟/日本/欧洲
新华时评：磋商才是解决问题的正确路径,http://www.chinanews.com/gn/2019/05-08/8830364.shtml,中美贸易影响,中国,经济,磋商,合作,共赢,世界,中美,美方,人民,中方,韩洁/刘鹤/华盛顿/福音,北京/中国/亚洲/阿根廷/西方
今年前4月中国外贸进出口总值9.51万亿 同比增4.3%,http://www.chinanews.com/cj/2019/05-08/8830722.shtml,中美贸易影响,增长,进口,我国,进出口,总值,占,下降,出口,贸易顺差,均价,陈文,东盟/日本/中欧/美国
4月中国外贸额同比增6.5% 进口增速创年内新高,http://www.chinanews.com/cj/2019/05-08/8830880.shtml,中美贸易影响,增长,中国,同比,外贸,增速,总额,同期,贸易额,进出口,均,李晓喻/居中日/李魁文,北京/中国/中欧/东盟/日本
经济观察：4月进出口增速放缓不改中国外贸韧性,http://www.chinanews.com/cj/2019/05-08/8831222.shtml,中美贸易影响,中国,进口,外贸,增速,贸易,出口,一带,增长,竞争力,经济,李晓喻/汪涛称/白明/赵萍/张建平,中国/北京/东盟/日本
外交部就美国提及中国二氧化碳排放量上升等问题答问,http://www.chinanews.com/gn/2019/05-08/8831295.shtml,中美贸易影响,中方,问,美方,中国,答,国际,协议,委内瑞拉,香港,磋商,耿爽/拉夫罗夫/王毅/伦伯格/鲁哈尼/拉格齐/蓬佩/国元首/已达成/盖里尼/利马/欧方/刘鹤/华盛顿,俄罗斯/加拿大/中国/伊朗/美国/中东/德黑兰/台湾/北极/巴黎/北京/俄国/香港/中华人民共和国/委内瑞拉/古巴
社评：美国要摆“鸿门宴”，但吓唬不住中国,http://www.chinanews.com/gn/2019/05-09/8831586.shtml,中美贸易影响,美方,中方,美国,中国,贸易战,华盛顿,关税,升级,中美,谈判,华盛顿/方式美,美国/中国/北京
浙大公布自主招生初审名单,http://www.chinanews.com/sh/2019/05-09/8831841.shtml,中美贸易影响,招生,自主,考生,浙大,初审,面试,学生,学科,学校,参加,湛王湛/王湛,浙江
中国数字经济势头猛动力足,http://www.chinanews.com/cj/2019/05-09/8832553.shtml,中美贸易影响,数字,中国,经济,经济发展,发展,市场,我国,国家,全球,企业,汪遒/习近平/苏宁,中国/东南亚/美国
关税大棒损人害己,http://www.chinanews.com/gn/2019/05-10/8833026.shtml,中美贸易影响,关税,中国,美国,美方,中方,升级,损害,贸易战,发展,中,华盛顿/汤姆多诺霍,中国/美国/美中
中国不会屈服于任何极限施压,http://www.chinanews.com/gn/2019/05-11/8833604.shtml,中美贸易影响,中国,美方,美国,中方,谈判,贸易,发展,磋商,共赢,贸易摩擦,华盛顿/傅立民,中国/大道/美国/乌拉圭/多哈/中美合作
磋商要平等互利 得适应打打谈谈,http://www.chinanews.com/gn/2019/05-11/8833614.shtml,中美贸易影响,磋商,美方,分歧,中方,国内,发展,沟通,中国,公平,谈谈,刘鹤/陶然/谈边/令狐,中国/美国
数据说话！为贸易摩擦买单的不止中美,http://www.chinanews.com/cj/2019/05-12/8834595.shtml,中美贸易影响,中国,关税,美国,影响,加征,措施,经济,商品,世界,贸易摩擦,战是/梁明/高凌云/高柏美/摩根士丹利摩根士丹利/李春顶/远超/张燕生/陈文玲/魏建国/吴必轩/李晓喻,美国/中国/普林斯顿/亚洲/沟里
原则底线决不让步 中国有实力应对各种挑战,http://www.chinanews.com/gn/2019/05-12/8834604.shtml,中美贸易影响,中国,关税,美国,专家,美方,加征,发展,中方,合作,经济,韩洁/于佳欣/华盛顿/高凌云/陈文玲/特斯拉福特/梁明/魏建国/国应/喻王文/张燕生/王晋斌/严金明,中国/北京/美国/凌云
新华社评论员：无惧风雨，砥砺前行,http://www.chinanews.com/gn/2019/05-12/8834616.shtml,中美贸易影响,中国,发展,世界,美方,经济,面对,中方,关税,解决,磋商,习近平,北京/中国/美国/发展路/发展辉煌
“美国吃亏论”站不住脚 加征关税损害双方利益,http://www.chinanews.com/gn/2019/05-13/8834702.shtml,中美贸易影响,中国,经济,美国,贸易,关税,中美,中方,美方,加征,增长,步美/王文/陈文玲/高凌云/魏建国/王晋斌/严金明/于春海/张燕生/金明美/林丽/丁怡婷,美国/中国
任何挑战都挡不住中国前进的步伐,http://www.chinanews.com/gn/2019/05-13/8834705.shtml,中美贸易影响,中国,经济,发展,世界,美国,合作,国,贸易摩擦,改革开放,利益,华盛顿/里克赫芬贝/比斯马克/洛维内兹尔/吉姆塔/拉加德/危为机/战稳/习近平/迪士尼/于民/修昔底/国需/科斯/管服/敢闯/斯梅/雷沃/艾青,中国/美国/蒙上/阿根廷/布宜诺斯艾利斯/堪萨斯州/农场/城镇/太平洋/上海/湖北/河南/辽宁/北京/大道/塞尔维亚/马尔代夫/黑山共和国/白俄罗斯/日本/深圳/地球/新兴国家
中国已做好全面应对的准备,http://www.chinanews.com/cj/2019/05-13/8834734.shtml,中美贸易影响,中国,美国,关税,中方,贸易,加征,磋商,美方,经济,产品,华盛顿/刘鹤第/习近平,中国/美国/东盟
一季度中国经济数据“开门红” 市场信心明显改善,http://www.chinanews.com/cj/2019/05-02/8826198.shtml,中美贸易影响,经济,中国,预期,一季度,政策,增长,进一步,企业,减税,稳,宗高/张倩蓉/王泽彩/毛盛勇/项宏观/李克强/林致远/脱欧/张永军,中国/城镇/新加坡/英国
年内人民币汇率升值2.45%处于强势波动状态,http://www.chinanews.com/cj/2019/04-19/8813891.shtml,中美贸易影响,人民币,汇率,央行,指数,贸易谈判,运行,波动,国内,因素,证券日报,苏诗钰/金诚/王青/曹啸/王青一/脱欧,美国/中国/英国
马云参加中国绿公司年会 预言今年企业家四大机遇,http://www.chinanews.com/business/2019/04-23/8817492.shtml,中美贸易影响,企业家,马云,机遇,企业,经济,绿,中国,机会,年会,梭梭树,马云/黄云灵/张晨,中国/浙江/杭州/甘肃省/敦煌市/欧洲/南美/亚洲各国/新平
马云：沙漠里的梭梭树就是企业家精神,http://www.chinanews.com/cj/2019/04-23/8817815.shtml,中美贸易影响,企业,企业家,梭梭树,马云,经济,精神,探险家,中国,生命力,学会,赵小燕/黄慧/马云/马云称,杭州/中国/西亚/欧洲
“一带一路”打造新型全球化标杆,http://www.chinanews.com/gn/2019/04-25/8819318.shtml,中美贸易影响,一带,全球,中国,国家,倡议,治理,全球化,经济,国际,沿线,敬伟/毛雷尔,北京/欧洲/奥地利/葡萄牙/匈牙利/意大利/卢森堡/法国/德国/英国/西班牙/日本/韩国/中国/瑞士/西方/亚洲/美国
